inferno  canto i


|nel |mez|zo |del |cam|min |di |no|stra |vi|ta             
|par |tre|mo|lan|do |mat|tu|ti|na |stel|la                

|le |brac|cia a|per|se e |in|di a|per|se |l’ a|le;        
|dis|se |ve|ni|te |qui |son |pres|so i |gra|di         
|e |a|ge|vo|le|men|te o|mai |si |sa|le                    

|a |que|sto in|vi|to |ve|gnon |mol|to |ra|di              
|o |gen|te u|ma|na |per |vo|lar |sù |na|ta               
|per|ché |a |po|co |ven|to |co|sì |ca|di?                

|me|noc|ci o|ve |la |roc|cia e|ra |ta|glia|ta;             
|qui|vi |mi |bat|té |l’ a|li |per |la |fron|te;            
|poi |mi |pro|mi|se |si|cu|ra |l’ an|da|ta                

|co|me a |man |de|stra |per |sa|li|re al |mon|te          
|do|ve |sie|de |la |chie|sa |che |sog|gio|ga               
|la |ben |gui|da|ta |so|pra |ru|ba|con|te                 

|si |rom|pe |del |mon|tar |l’ ar|di|ta |fo|ga              
|per |le |sca|lee |che |si |fe|ro ad |e|ta|de              
|ch’ e|ra |si|cu|ro il |qua|der|no e |la |do|ga;           

|co|sì |s’ al|len|ta |la |ri|pa |che |ca|de                
|qui|vi |ben |rat|ta |da |l’ al|tro |gi|ro|ne;             
|ma |quin|ci e |quin|di |l’ al|ta |pie|tra |ra|de         

|noi |vol|gen|do i|vi |le |no|stre |per|so|ne             
|‘be|a|ti |pau|pe|res |spi|ri|tu! ’ |vo|ci                 
|can|ta|ron |sì |che |nol |di|ria |ser|mo|ne             

|ahi |quan|to |son |di|ver|se |quel|le |fo|ci              
|da |l’ in|fer|na|li! |ché |qui|vi |per |can|ti            
|s’ en|tra e |là |giù |per |la|men|ti |fe|ro|ci          

|già |mon|ta|vam |su |per |li |sca|glion |san|ti          
|ed |es|ser |mi |pa|rea |trop|po |più |lie|ve              
|che |per |lo |pian |non |mi |pa|rea |da|van|ti           

|on|d’ io |ma|e|stro |dì |qual |co|sa |gre|ve          
|le|va|ta |s’ è |da |me |che |nul|la |qua|si              
|per |me |fa|ti|ca an|dan|do |si |ri|ce|ve?            

|ri|spuo|se |quan|do i |p |che |son |ri|ma|si            
|an|cor |nel |vol|to |tuo |pres|so |che |stin|ti          
|sa|ran|no |com’ |è |l’ un |del |tut|to |ra|si          

|fier |li |tuoi |piè |dal |buon |vo|ler |sì |vin|ti       
|che |non |pur |non |fa|ti|ca |sen|ti|ran|no              
|ma |fia |di|let|to |lo|ro es|ser |sù |pin|ti            

|al|lor |fe|c’ io |co|me |co|lor |che |van|no              
|con |co|sa in |ca|po |non |da |lor |sa|pu|ta             
|se |non |che ’ |cen|ni al|trui |so|spec|ciar |fan|no;     

|per |che |la |ma|no ad |ac|cer|tar |s’ a|iu|ta           
|e |cer|ca e |truo|va e |quel|lo of|fi|cio a|dem|pie       
|che |non |si |può |for|nir |per |la |ve|du|ta;            

|e |con |le |di|ta |de |la |de|stra |scem|pie              
|tro|vai |pur |sei |le |let|te|re |che ’n|ci|se            
|quel |da |le |chia|vi a |me |so|vra |le |tem|pie         

|a |che |guar|dan|do il |mio |du|ca |sor|ri|se           



purgatorio  canto xiii


|noi |e|ra|va|mo al |som|mo |de |la |sca|la               
|do|ve |se|con|da|men|te |si |ri|se|ga                     
|lo |mon|te |che |sa|len|do al|trui |di|sma|la            

|i|vi |co|sì |u|na |cor|ni|ce |le|ga                       
|din|tor|no il |pog|gio |co|me |la |pri|ma|ia;            
|se |non |che |l’ ar|co |suo |più |to|sto |pie|ga         

|om|bra |non |lì è |né |se|gno |che |si |pa|ia            
|par|si |la |ri|pa e |par|si |la |via |schiet|ta           
|col |li|vi|do |co|lor |de |la |pe|tra|ia                 

|se |qui |per |di|man|dar |gen|te |s’ a|spet|ta         
|ra|gio|na|va il |po|e|ta io |te|mo |for|se              
|che |trop|po av|rà |d’ in|du|gio |no|stra e|let|ta      

|poi |fi|sa|men|te al |so|le |li oc|chi |por|se;           
|fe|ce |del |de|stro |la|to a |muo|ver |cen|tro           
|e |la |si|ni|stra |par|te |di |sé |tor|se                

|o |dol|ce |lu|me a |cui |fi|dan|za i’ |en|tro            
|per |lo |no|vo |cam|min |tu |ne |con|du|ci             
|di|cea |co|me |con|dur |si |vuol |quin|c’ en|tro       

|tu |scal|di il |mon|do |tu |sov|r’ es|so |lu|ci;         
|s’ al|tra |ra|gio|ne in |con|tra|rio |non |pon|ta        
|es|ser |dien |sem|pre |li |tuoi |rag|gi |du|ci          

|quan|to |di |qua |per |un |mi|gliaio |si |con|ta         
|tan|to |di |là |e|ra|vam |noi |già |i|ti                 
|con |po|co |tem|po |per |la |vo|glia |pron|ta;           

|e |ver|so |noi |vo|lar |fu|ron |sen|ti|ti                
|non |pe|rò |vi|sti |spi|ri|ti |par|lan|do                
|a |la |men|sa |d’ a|mor |cor|te|si in|vi|ti              

|la |pri|ma |vo|ce |che |pas|sò |vo|lan|do                 
|vi|num |non |ha|bent |al|ta|men|te |dis|se             
|e |die|tro a |noi |l’ an|dò |re|ï|te|ran|do              

|e |pri|ma |che |del |tut|to |non |si u|dis|se             
|per |al|lun|gar|si u|n’ al|tra i’ |so|no o|re|ste      
|pas|sò |gri|dan|do e |an|co |non |s’ af|fis|se          

|oh! |dis|s’ io |pa|dre |che |vo|ci |son |que|ste? 
|e |com’ |io |do|man|dai |ec|co |la |ter|za               
|di|cen|do a|ma|te |da |cui |ma|le a|ve|ste            

|e ’l |buon |ma|e|stro |que|sto |cin|ghio |sfer|za       
|la |col|pa |de |la in|vi|dia e |pe|rò |so|no             
|trat|te |d’ a|mor |le |cor|de |de |la |fer|za            

|lo |fren |vuol |es|ser |del |con|tra|rio |suo|no;         
|cre|do |che |l’ u|di|rai |per |mio |av|vi|so            
|pri|ma |che |giun|ghi al |pas|so |del |per|do|no         

|ma |fic|ca |li oc|chi |per |l’ ae|re |ben |fi|so         
|e |ve|drai |gen|te in|nan|zi a |noi |se|der|si           
|e |cia|scun |è |lun|go |la |grot|ta as|si|so            

|al|lo|ra |più |che |pri|ma |li oc|chi a|per|si;           
|guar|da’ |mi in|nan|zi e |vi|di om|bre |con |man|ti      
|al |co|lor |de |la |pie|tra |non |di|ver|si              

|e |poi |che |fum|mo un |po|co |più |a|van|ti             
|u|dia |gri|dar |ma|ria |ò|ra |per |noi               
|gri|dar |mi|che|le e |pie|tro e |tut|ti |san|ti    

|non |cre|do |che |per |ter|ra |va|da an|coi               
|o|mo |sì |du|ro |che |non |fos|se |pun|to                
|per |com|pas|sion |di |quel |ch’ i’ |vi|di |poi;          

|ché |quan|do |fui |sì |pres|so |di |lor |giun|to        
|che |li at|ti |lo|ro a |me |ve|ni|van |cer|ti            
|per |li oc|chi |fui |di |gra|ve |do|lor |mun|to          

|di |vil |ci|lic|cio |mi |pa|rean |co|per|ti              
|e |l’ un |sof|fe|ria |l’ al|tro |con |la |spal|la        
|e |tut|ti |da |la |ri|pa e|ran |sof|fer|ti               

|co|sì |li |cie|chi a |cui |la |ro|ba |fal|la             
|stan|no a’ |per|do|ni a |chie|der |lor |bi|so|gna        
|e |l’ u|no il |ca|po |so|pra |l’ al|tro av|val|la        

|per|ché ’n |al|trui |pie|tà |to|sto |si |po|gna          
|non |pur |per |lo |so|nar |de |le |pa|ro|le              
|ma |per |la |vi|sta |che |non |me|no a|go|gna            

|e |co|me a |li or|bi |non |ap|pro|da il |so|le           
|co|sì |a |l’ om|bre |qui|vi on|d’ io |par|lo o|ra       
|lu|ce |del |ciel |di |sé |lar|gir |non |vo|le;            

|ché a |tut|ti un |fil |di |fer|ro i |ci|gli |fó|ra        
|e |cu|sce |sì |co|me a |spar|vier |sel|vag|gio           
|si |fa |pe|rò |che |que|to |non |di|mo|ra                

|a |me |pa|re|va an|dan|do |fa|re ol|trag|gio           
|veg|gen|do al|trui |non |es|sen|do |ve|du|to            
|per |ch’ io |mi |vol|si al |mio |con|si|glio |sag|gio    

|ben |sa|pe|v’ ei |che |vo|lea |dir |lo |mu|to;            
|e |pe|rò |non |at|te|se |mia |di|man|da                  
|ma |dis|se |par|la e |sie |bre|ve e |ar|gu|to        

|vir|gi|lio |mi |ve|nìa |da |quel|la |ban|da               
|de |la |cor|ni|ce on|de |ca|der |si |puo|te              
|per|ché |da |nul|la |spon|da |s’ in|ghir|lan|da;          

|da |l’ al|tra |par|te |m’ e|ran |le |di|vo|te             
|om|bre |che |per |l’ or|ri|bi|le |co|stu|ra              
|pre|me|van |sì |che |ba|gna|van |le |go|te              

|vol|si|mi a |lo|ro e |o |gen|te |si|cu|ra             
|in|co|min|ciai |di |ve|der |l’ al|to |lu|me             
|che ’l |di|sio |vo|stro |so|lo ha |in |sua |cu|ra        

|se |to|sto |gra|zia |re|sol|va |le |schiu|me              
|di |vo|stra |co|scï|en|za |sì |che |chia|ro               
|per |es|sa |scen|da |de |la |men|te il |fiu|me           

|di|te|mi |ché |mi |fia |gra|zio|so e |ca|ro             
|s’ a|ni|ma è |qui |tra |voi |che |sia |la|ti|na;          
|e |for|se |lei |sa|rà |buon |s’ i’ |l’ ap|pa|ro         

|o |fra|te |mio |cia|scu|na è |cit|ta|di|na              
|d’ u|na |ve|ra |cit|tà; |ma |tu |vuo’ |di|re              
|che |vi|ves|se in |i|ta|lia |pe|re|gri|na               

|que|sto |mi |par|ve |per |ri|spo|sta u|di|re              
|più in|nan|zi al|quan|to |che |là |do|v’ io |sta|va      
|on|d’ io |mi |fe|ci an|cor |più |là |sen|ti|re           

|tra |l’ al|tre |vi|di u|n’ om|bra |ch’ a|spet|ta|va       
|in |vi|sta; e |se |vo|les|se al|cun |dir |co|me?       
|lo |men|to a |gui|sa |d’ or|bo in |sù |le|va|va          

|spir|to |dis|s’ io |che |per |sa|lir |ti |do|me     
|se |tu |se’ |quel|li |che |mi |ri|spon|de|sti            
|fam|mi|ti |con|to o |per |luo|go o |per |no|me          

|io |fui |sa|ne|se |ri|spuo|se e |con |que|sti        
|al|tri |ri|men|do |qui |la |vi|ta |ria                   
|la|gri|man|do a |co|lui |che |sé |ne |pre|sti            

|sa|via |non |fui |av|ve|gna |che |sa|pìa                 
|fos|si |chia|ma|ta e |fui |de |li al|trui |dan|ni        
|più |lie|ta as|sai |che |di |ven|tu|ra |mia              

|e |per|ché |tu |non |cre|da |ch’ io |t’ in|gan|ni        
|o|di |s’ i’ |fui |com’ |io |ti |di|co |fol|le          
|già |di|scen|den|do |l’ ar|co |d’ i |miei |an|ni         

|e|ran |li |cit|ta|din |miei |pres|so a |col|le            
|in |cam|po |giun|ti |co’ |lo|ro av|ver|sa|ri             
|e |io |pre|ga|va id|dio |di |quel |ch’ e’ |vol|le        

|rot|ti |fuor |qui|vi e |vòl|ti |ne |li a|ma|ri            
|pas|si |di |fu|ga; e |veg|gen|do |la |cac|cia            
|le|ti|zia |pre|si a |tut|te al|tre |di|spa|ri            

|tan|to |ch’ io |vol|si in |sù |l’ ar|di|ta |fac|cia      
|gri|dan|do a |dio |o|mai |più |non |ti |te|mo!        
|co|me |fé ’l |mer|lo |per |po|ca |bo|nac|cia             

|pa|ce |vol|li |con |dio |in |su |lo |stre|mo              
|de |la |mia |vi|ta; e |an|cor |non |sa|reb|be             
|lo |mio |do|ver |per |pe|ni|ten|za |sce|mo               

|se |ciò |non |fos|se |ch’ a |me|mo|ria |m’ eb|be         
|pier |pet|ti|naio |in |sue |san|te o|ra|zio|ni           
|a |cui |di |me |per |ca|ri|ta|te in|creb|be              

|ma |tu |chi |se’ |che |no|stre |con|di|zio|ni            
|vai |di|man|dan|do e |por|ti |li oc|chi |sciol|ti       
|sì |com’ |io |cre|do e |spi|ran|do |ra|gio|ni?         

|li oc|chi |dis|s’ io |mi |fie|no an|cor |qui |tol|ti
|ma |pic|ciol |tem|po |ché |po|ca è |l’ of|fe|sa          
|fat|ta |per |es|ser |con |in|vi|dia |vòl|ti              

|trop|pa è |più |la |pa|u|ra on|d’ è |so|spe|sa            
|l’ a|ni|ma |mia |del |tor|men|to |di |sot|to             
|che |già |lo ’n|car|co |di |là |giù |mi |pe|sa          

|ed |el|la a |me |chi |t’ ha |dun|que |con|dot|to        
|qua |sù |tra |noi |se |giù |ri|tor|nar |cre|di?        
|e |io |co|stui |ch’ è |me|co e |non |fa |mot|to        

|e |vi|vo |so|no; e |pe|rò |mi |ri|chie|di                
|spi|ri|to e|let|to |se |tu |vuo’ |ch’ i’ |mo|va          
|di |là |per |te |an|cor |li |mor|tai |pie|di            

|oh |que|sta è |a |u|dir |sì |co|sa |nuo|va            
|ri|spuo|se |che |gran |se|gno è |che |dio |t’ a|mi;     
|pe|rò |col |prie|go |tuo |ta|lor |mi |gio|va             

|e |cheg|gio|ti |per |quel |che |tu |più |bra|mi         
|se |mai |cal|chi |la |ter|ra |di |to|sca|na              
|che a’ |miei |pro|pin|qui |tu |ben |mi |rin|fa|mi        

|tu |li |ve|drai |tra |quel|la |gen|te |va|na              
|che |spe|ra in |ta|la|mo|ne e |per|de|ra|gli             
|più |di |spe|ran|za |ch’ a |tro|var |la |dia|na;          

|ma |più |vi |per|de|ran|no |li am|mi|ra|gli             



purgatorio  canto xiv


|chi |è |co|stui |che ’l |no|stro |mon|te |cer|chia       
|pri|ma |che |mor|te |li ab|bia |da|to il |vo|lo          
|e |a|pre |li oc|chi a |sua |vo|glia e |co|ver|chia?     

|non |so |chi |sia |ma |so |ch’ e’ |non |è |so|lo;       
|do|man|dal |tu |che |più |li |t’ av|vi|ci|ni             
|e |dol|ce|men|te |sì |che |par|li ac|co’ |lo          

|co|sì |due |spir|ti |l’ u|no a |l’ al|tro |chi|ni       
|ra|gio|na|van |di |me |i|vi a |man |drit|ta;              
|poi |fer |li |vi|si |per |dir|mi |su|pi|ni;             

|e |dis|se |l’ u|no o |a|ni|ma |che |fit|ta              
|nel |cor|po an|co|ra in|ver’ |lo |ciel |ten |vai         
|per |ca|ri|tà |ne |con|so|la e |ne |dit|ta                

|on|de |vie|ni e |chi |se’; |ché |tu |ne |fai              
|tan|to |ma|ra|vi|gliar |de |la |tua |gra|zia             
|quan|to |vuol |co|sa |che |non |fu |più |mai            

|e |io |per |mez|za |to|sca|na |si |spa|zia              
|un |fiu|mi|cel |che |na|sce in |fal|te|ro|na             
|e |cen|to |mi|glia |di |cor|so |nol |sa|zia              

|di |sov|r’ es|so |re|ch’ io |que|sta |per|so|na          
|dir|vi |ch’ i’ |sia |sa|ria |par|la|re in|dar|no        
|ché ’l |no|me |mio |an|cor |mol|to |non |suo|na         

|se |ben |lo ’n|ten|di|men|to |tuo |ac|car|no             
|con |lo ’n|tel|let|to al|lo|ra |mi |ri|spuo|se          
|quei |che |di|ce|va |pria |tu |par|li |d’ ar|no       

|e |l’ al|tro |dis|se |lui |per|ché |na|sco|se           
|que|sti il |vo|ca|bol |di |quel|la |ri|vie|ra            
|pur |com’ |om |fa |de |l’ or|ri|bi|li |co|se?           

|e |l’ om|bra |che |di |ciò |do|man|da|ta e|ra            
|si |sde|bi|tò |co|sì |non |so; |ma |de|gno              
|ben |è |che ’l |no|me |di |tal |val|le |pè|ra;            

|ché |dal |prin|ci|pio |suo |o|v’ è |sì |pre|gno          
|l’ al|pe|stro |mon|te on|d’ è |tron|co |pe|lo|ro         
|che ’n |po|chi |luo|ghi |pas|sa ol|tra |quel |se|gno     

|in|fin |là |’ve |si |ren|de |per |ri|sto|ro               
|di |quel |che ’l |ciel |de |la |ma|ri|na a|sciu|ga       
|on|d’ han|no i |fiu|mi |ciò |che |va |con |lo|ro         

|ver|tù |co|sì |per |ni|mi|ca |si |fu|ga                   
|da |tut|ti |co|me |bi|scia o |per |sven|tu|ra            
|del |luo|go o |per |mal |u|so |che |li |fru|ga          

|on|d’ han|no |sì |mu|ta|ta |lor |na|tu|ra                 
|li a|bi|ta|tor |de |la |mi|se|ra |val|le                 
|che |par |che |cir|ce |li a|ves|se in |pa|stu|ra         

|tra |brut|ti |por|ci |più |de|gni |di |gal|le            
|che |d’ al|tro |ci|bo |fat|to in |u|man |u|so            
|di|riz|za |pri|ma il |suo |po|ve|ro |cal|le              

|bo|to|li |tro|va |poi |ve|nen|do |giu|so                
|rin|ghio|si |più |che |non |chie|de |lor |pos|sa         
|e |da |lor |di|sde|gno|sa |tor|ce il |mu|so              

|vas|si |cag|gen|do; e |quan|t’ el|la |più ’n|gros|sa     
|tan|to |più |tro|va |di |can |far|si |lu|pi               
|la |ma|la|det|ta e |sven|tu|ra|ta |fos|sa                

|di|sce|sa |poi |per |più |pe|la|ghi |cu|pi               
|tro|va |le |vol|pi |sì |pie|ne |di |fro|da               
|che |non |te|mo|no in|ge|gno |che |le oc|cù|pi           

|né |la|sce|rò |di |dir |per|ch’ al|tri |m’ o|da;          
|e |buon |sa|rà |co|stui |s’ an|cor |s’ am|men|ta         
|di |ciò |che |ve|ro |spir|to |mi |di|sno|da              

|io |veg|gio |tuo |ne|po|te |che |di|ven|ta                
|cac|cia|tor |di |quei |lu|pi in |su |la |ri|va            
|del |fie|ro |fiu|me e |tut|ti |li |sgo|men|ta           

|ven|de |la |car|ne |lo|ro es|sen|do |vi|va;               
|po|scia |li an|ci|de |co|me an|ti|ca |bel|va;             
|mol|ti |di |vi|ta e |sé |di |pre|gio |pri|va             

|san|gui|no|so e|sce |de |la |tri|sta |sel|va;             
|la|scia|la |tal |che |di |qui |a |mil|le an|ni           
|ne |lo |sta|to |pri|maio |non |si |rin|sel|va           

|com’ |a |l’ an|nun|zio |di |do|glio|si |dan|ni            
|si |tur|ba il |vi|so |di |co|lui |ch’ a|scol|ta          
|da |qual |che |par|te il |pe|ri|glio |l’ as|san|ni       

|co|sì |vi|d’ io |l’ al|tr’ a|ni|ma |che |vol|ta          
|sta|va a |u|dir |tur|bar|si e |far|si |tri|sta          
|poi |ch’ eb|be |la |pa|ro|la a |sé |rac|col|ta           

|lo |dir |de |l’ u|na e |de |l’ al|tra |la |vi|sta         
|mi |fer |vo|glio|so |di |sa|per |lor |no|mi              
|e |di|man|da |ne |fei |con |prie|ghi |mi|sta;             

|per |che |lo |spir|to |che |di |pria |par|lò|mi           
|ri|co|min|ciò |tu |vuo’ |ch’ io |mi |de|du|ca           
|nel |fa|re a |te |ciò |che |tu |far |non |vuo’ |mi       

|ma |da |che |dio |in |te |vuol |che |tra|lu|ca            
|tan|to |sua |gra|zia |non |ti |sa|rò |scar|so;           
|pe|rò |sap|pi |ch’ io |fui |gui|do |del |du|ca           

|fu il |san|gue |mio |d’ in|vi|dia |sì |rï|ar|so          
|che |se |ve|du|to a|ves|se uom |far|si |lie|to           
|vi|sto |m’ av|re|sti |di |li|vo|re |spar|so              

|di |mia |se|men|te |co|tal |pa|glia |mie|to;              
|o |gen|te u|ma|na |per|ché |po|ni ’l |co|re              
|là |’v’ è |me|stier |di |con|sor|te |di|vie|to?           

|que|sti è |ri|nier; |que|sti è ’l |pre|gio e |l’ o|no|re  
|de |la |ca|sa |da |cal|bo|li o|ve |nul|lo                
|fat|to |s’ è |re|da |poi |del |suo |va|lo|re             

|e |non |pur |lo |suo |san|gue è |fat|to |brul|lo         
|tra ’l |po |e ’l |mon|te e |la |ma|ri|na e ’l |re|no     
|del |ben |ri|che|sto al |ve|ro e |al |tra|stul|lo;        

|ché |den|tro a |que|sti |ter|mi|ni è |ri|pie|no           
|di |ve|ne|no|si |ster|pi |sì |che |tar|di                
|per |col|ti|va|re o|mai |ver|reb|ber |me|no              

|o|v’ è ’l |buon |li|zio e |ar|ri|go |mai|nar|di?          
|pier |tra|ver|sa|ro e |gui|do |di |car|pi|gna?            
|oh |ro|ma|gnuo|li |tor|na|ti in |ba|star|di!              

|quan|do in |bo|lo|gna un |fab|bro |si |ral|li|gna?        
|quan|do in |fa|en|za un |ber|nar|din |di |fo|sco         
|ver|ga |gen|til |di |pic|cio|la |gra|mi|gna?              

|non |ti |ma|ra|vi|gliar |s’ io |pian|go |to|sco         
|quan|do |ri|mem|bro |con |gui|do |da |pra|ta            
|u|go|lin |d’ az|zo |che |vi|vet|te |no|sco               

|fe|de|ri|go |ti|gno|so e |sua |bri|ga|ta                 
|la |ca|sa |tra|ver|sa|ra e |li a|na|sta|gi                
|e |l’ u|na |gen|te e |l’ al|tra è |di|re|ta|ta         

|le |don|ne e ’ |ca|va|lier |li af|fan|ni e |li a|gi      
|che |ne ’n|vo|glia|va a|mo|re e |cor|te|sia               
|là |do|ve i |cuor |son |fat|ti |sì |mal|va|gi            

|o |bre|ti|no|ro |ché |non |fug|gi |via                  
|poi |che |gi|ta |se |n’ è |la |tua |fa|mi|glia            
|e |mol|ta |gen|te |per |non |es|ser |ria?                 

|ben |fa |ba|gna|ca|val |che |non |ri|fi|glia;            
|e |mal |fa |ca|stro|ca|ro e |peg|gio |co|nio            
